id,title,artist,year,period,museum,location,imageName,wikiart_url,wikipedia_url
7fd8ac5d-4b4f-4c15-9d8a-25a9f1a7dc21,"No. 5, 1948",Jackson Pollock,1948,Abstract Expressionism,Private Collection,USA,,,
1b9e5bcf-8011-4e89-8b75-ef505c29a5b1,Autumn Rhythm (Number 30),Jackson Pollock,1950,Abstract Expressionism,Metropolitan Museum of Art,"New York City, USA",,,
a4c7e944-86ab-4a10-b26b-49ef22d6a7a4,Blue Poles,Jackson Pollock,1952,Abstract Expressionism,National Gallery of Australia,"Canberra, Australia",,,
d02dc4fa-13e0-4cf0-9625-1c1b6c688a10,Convergence,Jackson Pollock,1952,Abstract Expressionism,Albright-Knox Art Gallery,"Buffalo, USA",,https://www.wikiart.org/en/jackson-pollock/convergence-1952,
e90f0e5c-90d4-47b5-878a-5134e32c2827,Lavender Mist (Number 1),Jackson Pollock,1950,Abstract Expressionism,National Gallery of Art,"Washington, D.C., USA",,,
c84707b5-6671-4b3b-a1e5-2069a2c01a44,No. 61 (Rust and Blue),Mark Rothko,1953,Abstract Expressionism,Museum of Contemporary Art,"Los Angeles, USA",,,
07c38f12-14b0-48c7-8b39-f445eae50f5f,"Orange, Red, Yellow",Mark Rothko,1961,Abstract Expressionism,Private Collection,USA,,,
fa6c3f0a-fd77-4b94-83d0-05997a2c85a5,"No. 14, 1960",Mark Rothko,1960,Abstract Expressionism,San Francisco Museum of Modern Art,"San Francisco, USA",,https://www.wikiart.org/en/mark-rothko/no-14-1960,
bca77e7c-5928-4201-97a8-8e8f91e5c3f2,"White Center (Yellow, Pink and Lavender on Rose)",Mark Rothko,1950,Abstract Expressionism,Private Collection,USA,,https://www.wikiart.org/en/mark-rothko/white-center,
27f2e5c7-89e8-4a43-a1a7-0e90ed3f4143,Untitled (Black on Grey),Mark Rothko,1970,Abstract Expressionism,Guggenheim Museum,"New York City, USA",,https://www.wikiart.org/en/mark-rothko/untitled,
db3c8c4e-80d2-4b62-9b0c-19f02879bb85,Woman I,Willem de Kooning,1950,Abstract Expressionism,Museum of Modern Art,"New York City, USA",,,
f27a6c63-80f0-47dc-9fd1-3a52cf7870cc,Excavation,Willem de Kooning,1950,Abstract Expressionism,Art Institute of Chicago,"Chicago, USA",,,
d5ef94f5-2e11-4717-83f1-8c46a9cfc1b8,Woman III,Willem de Kooning,1953,Abstract Expressionism,Private Collection,USA,,,
e12c68b8-60b8-46d1-8ed1-0a9d69c1b6cb,Gotham News,Willem de Kooning,1955,Abstract Expressionism,National Gallery of Art,"Washington, D.C., USA",,,
8e7480da-746b-4dc4-9511-4baf9e078a6d,Elegy to the Spanish Republic No. 110,Robert Motherwell,1971,Abstract Expressionism,Guggenheim Museum,"New York City, USA",,https://www.wikiart.org/en/robert-motherwell/elegy-to-the-spanish-republic-no-110-1971,
f016e91a-52e0-4c6c-b201-4d32d01a4d7f,"Pancho Villa, Dead and Alive",Robert Motherwell,1943,Abstract Expressionism,Museum of Modern Art,"New York City, USA",,https://www.wikiart.org/en/robert-motherwell/pancho-villa-dead-and-alive-1943,
415e734c-2e3c-465b-97c8-cb42289f58c0,Vir Heroicus Sublimis,Barnett Newman,1950,Abstract Expressionism,Museum of Modern Art,"New York City, USA",,https://www.wikiart.org/en/barnett-newman/vir-heroicus-sublimis-1950,
b78b2dc0-1e33-4ec7-95b5-40a83b02ee6f,Onement I,Barnett Newman,1948,Abstract Expressionism,Museum of Modern Art,"New York City, USA",,https://www.wikiart.org/en/barnett-newman/onement-i-1948,
